2025-12-28 18:50:04,252 [main] ERROR o.e.m.c.i.p.r.ProjectRegistryReader - Can't read workspace state
java.io.InvalidClassException: org.eclipse.m2e.core.internal.project.registry.VersionlessKey; local class incompatible: stream classdesc serialVersionUID = 0, local class serialVersionUID = 2125977578206347429
	at java.base/java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:601) ~[na:na]
2025-12-29 18:54:11,695 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\tp333\src\main\resources
2025-12-29 18:54:11,696 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:54:11,698 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\tp333\src\test\resources
2025-12-29 18:54:11,993 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:54:11,995 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\tp_revision\src\main\resources
2025-12-29 18:54:11,996 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:54:11,998 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\tp_revision\src\test\resources
2025-12-29 18:54:12,409 [Worker-12: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:54:12,422 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-12-29 18:54:12,424 [Worker-12: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:54:12,428 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-12-29 18:54:24,396 [Worker-7: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-29 18:54:24,396 [Worker-7: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean
2025-12-29 18:54:27,106 [Worker-12: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:54:27,108 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 18:54:27,110 [Worker-12: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:54:27,111 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 18:54:27,113 [Worker-12: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of Project_person
2025-12-29 18:54:27,114 [Worker-12: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for Project_person
2025-12-29 18:54:27,130 [Worker-12: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:54:39,087 [main] INFO  o.e.m2e.actions.ExecutePomAction - Creating new launch configuration
2025-12-29 18:54:45,296 [Worker-22: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-29 18:54:45,298 [Worker-22: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2025-12-29 18:55:04,998 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:55:05,000 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 18:55:05,002 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:55:05,004 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 18:56:18,002 [Worker-22: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-29 18:56:18,002 [Worker-22: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean
2025-12-29 18:56:19,486 [Worker-18: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:56:19,487 [Worker-18: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 18:56:19,488 [Worker-18: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:56:19,489 [Worker-18: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 18:56:19,490 [Worker-18: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of Project_person
2025-12-29 18:56:19,490 [Worker-18: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for Project_person
2025-12-29 18:56:19,498 [Worker-18: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:56:27,895 [Worker-19: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-29 18:56:27,895 [Worker-19: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2025-12-29 18:57:27,568 [Worker-12: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:57:27,568 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 18:57:27,569 [Worker-12: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:57:27,571 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 18:58:57,975 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:58:57,976 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 18:58:57,977 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:58:57,979 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 18:59:03,908 [Worker-20: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-29 18:59:03,909 [Worker-20: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean
2025-12-29 18:59:05,814 [Worker-12: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:59:05,816 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 18:59:05,818 [Worker-12: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:59:05,821 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 18:59:05,822 [Worker-12: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of Project_person
2025-12-29 18:59:05,822 [Worker-12: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for Project_person
2025-12-29 18:59:05,832 [Worker-12: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:59:20,377 [Worker-23: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-29 18:59:20,377 [Worker-23: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2025-12-29 18:59:31,154 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:59:31,155 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 18:59:31,155 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 18:59:31,156 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 19:04:45,929 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:04:45,932 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 19:04:45,933 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:04:45,937 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 19:04:58,604 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:04:58,604 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 19:04:58,605 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:04:58,606 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 19:05:06,632 [Worker-12: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-29 19:05:06,632 [Worker-12: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean
2025-12-29 19:05:07,921 [Worker-25: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:05:07,922 [Worker-25: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 19:05:07,922 [Worker-25: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:05:07,924 [Worker-25: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 19:05:07,924 [Worker-25: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of Project_person
2025-12-29 19:05:07,924 [Worker-25: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for Project_person
2025-12-29 19:05:07,933 [Worker-25: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:05:13,132 [Worker-27: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-29 19:05:13,132 [Worker-27: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2025-12-29 19:05:21,492 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:05:21,493 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 19:05:21,494 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:05:21,495 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 19:09:19,308 [Worker-29: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:09:19,310 [Worker-29: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 19:09:19,311 [Worker-29: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:09:19,312 [Worker-29: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 19:09:27,776 [Worker-23: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-29 19:09:27,776 [Worker-23: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean
2025-12-29 19:09:29,096 [Worker-32: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:09:29,097 [Worker-32: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 19:09:29,097 [Worker-32: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:09:29,098 [Worker-32: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 19:09:29,098 [Worker-32: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of Project_person
2025-12-29 19:09:29,098 [Worker-32: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for Project_person
2025-12-29 19:09:29,100 [Worker-32: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:09:49,330 [Worker-29: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-29 19:09:49,330 [Worker-29: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean
2025-12-29 19:09:49,330 [Worker-29: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] WARN  o.e.m.i.l.MavenLaunchExtensionsSupport - Unknown or unsupported source locator org.eclipse.jdt.internal.launching.sourcelookup.advanced.AdvancedSourceLookupDirector
2025-12-29 19:09:51,464 [Worker-23: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:09:51,465 [Worker-23: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 19:09:51,465 [Worker-23: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:09:51,466 [Worker-23: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 19:09:51,466 [Worker-23: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of Project_person
2025-12-29 19:09:51,466 [Worker-23: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for Project_person
2025-12-29 19:09:51,468 [Worker-23: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:10:19,085 [Worker-29: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-29 19:10:19,085 [Worker-29: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2025-12-29 19:10:30,266 [Worker-29: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:10:30,268 [Worker-29: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 19:10:30,269 [Worker-29: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:10:30,270 [Worker-29: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 19:15:05,698 [Worker-0: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2025-12-29 19:15:36,969 [Worker-13: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:15:36,971 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 19:15:36,973 [Worker-13: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:15:36,975 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 19:15:41,653 [Worker-0: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-29 19:15:41,655 [Worker-0: Launching Executing clean in C__Users_rjsam_OneDrive_Bureau_workspace soa_Project_person] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean
2025-12-29 19:15:43,316 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:15:43,318 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 19:15:43,319 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:15:43,320 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 19:15:43,322 [Worker-11: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of Project_person
2025-12-29 19:15:43,324 [Worker-11: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for Project_person
2025-12-29 19:15:43,341 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:15:47,834 [Worker-1: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-29 19:15:47,834 [Worker-1: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2025-12-29 19:16:05,949 [Worker-4: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:16:05,950 [Worker-4: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-29 19:16:05,952 [Worker-4: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-29 19:16:05,953 [Worker-4: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-29 19:29:03,557 [Worker-15: Building workspace] ERROR o.e.m.e.x.i.MarkerLocationService - Error checking for warnings
java.lang.NullPointerException: Cannot invoke "org.w3c.dom.Element.getNodeName()" because "root" is null
	at org.eclipse.m2e.editor.xml.internal.MarkerLocationService.checkVarious(MarkerLocationService.java:590) ~[na:na]
	at org.eclipse.m2e.editor.xml.internal.MarkerLocationService.addEditorHintMarkers(MarkerLocationService.java:241) ~[na:na]
	at org.eclipse.m2e.core.internal.markers.MarkerUtils.addEditorHintMarkers(MarkerUtils.java:66) ~[na:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$4.call(ProjectRegistryManager.java:708) ~[na:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$4.call(ProjectRegistryManager.java:1) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99) ~[na:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:967) ~[na:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readMavenProjectFacade(ProjectRegistryManager.java:699) ~[na:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:398) ~[na:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:351) ~[na:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:298) ~[na:na]
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.getProjectFacade(MavenBuilder.java:155) ~[na:na]
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1.call(MavenBuilder.java:90) ~[na:na]
